product_id,title,price,category,rating,rating_count
11_V21,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 21,8404.26,electronics,4.9,194
11_V22,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 22,12136.96,electronics,4.9,194
11_V23,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 23,10826.66,electronics,4.9,194
11_V24,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 24,11887.55,electronics,4.9,194
11_V25,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 25,10879.91,electronics,4.9,194
11_V26,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 26,6618.22,electronics,4.9,194
11_V27,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 27,10527.62,electronics,4.9,194
11_V28,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 28,12916.42,electronics,4.9,194
11_V29,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 29,7604.11,electronics,4.9,194
11_V30,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 30,12676.37,electronics,4.9,194
11_V31,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 31,12944.35,electronics,4.9,194
11_V32,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 32,12948.42,electronics,4.9,194
11_V33,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 33,8469.02,electronics,4.9,194
11_V34,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5 - Variant 34,7166.45,electronics,4.9,194
12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,114.0,electronics,3.5,65
12_V1,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 1,12332.03,electronics,3.5,65
12_V2,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 2,12105.43,electronics,3.5,65
12_V3,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 3,12713.81,electronics,3.5,65
12_V4,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 4,9610.17,electronics,3.5,65
12_V5,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 5,10065.95,electronics,3.5,65
12_V6,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 6,8607.86,electronics,3.5,65
12_V7,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 7,13741.03,electronics,3.5,65
12_V8,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 8,10192.29,electronics,3.5,65
12_V9,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 9,9106.28,electronics,3.5,65
12_V10,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 10,7101.93,electronics,3.5,65
12_V11,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 11,11930.27,electronics,3.5,65
12_V12,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 12,7681.46,electronics,3.5,65
12_V13,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 13,14162.17,electronics,3.5,65
12_V14,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 14,13339.6,electronics,3.5,65
12_V15,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 15,9431.81,electronics,3.5,65
12_V16,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 16,13784.05,electronics,3.5,65
12_V17,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 17,12123.46,electronics,3.5,65
12_V18,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 18,7372.95,electronics,3.5,65
12_V19,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 19,13731.66,electronics,3.5,65
12_V20,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 20,9428.16,electronics,3.5,65
12_V21,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 21,13098.82,electronics,3.5,65
12_V22,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 22,9403.98,electronics,3.5,65
12_V23,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 23,9338.42,electronics,3.5,65
12_V24,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 24,13952.34,electronics,3.5,65
12_V25,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 25,10065.43,electronics,3.5,65
12_V26,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 26,11464.11,electronics,3.5,65
12_V27,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 27,12579.12,electronics,3.5,65
12_V28,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 28,12580.51,electronics,3.5,65
12_V29,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 29,12415.34,electronics,3.5,65
12_V30,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 30,12777.89,electronics,3.5,65
12_V31,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 31,7740.33,electronics,3.5,65
12_V32,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 32,8722.26,electronics,3.5,65
12_V33,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 33,10712.61,electronics,3.5,65
12_V34,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive - Variant 34,11627.34,electronics,3.5,65
13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,599.0,electronics,4.7,915
13_V1,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 1,49050.49,electronics,4.7,915
13_V2,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 2,47679.46,electronics,4.7,915
13_V3,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 3,39843.54,electronics,4.7,915
13_V4,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 4,64459.69,electronics,4.7,915
13_V5,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 5,49201.49,electronics,4.7,915
13_V6,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 6,54841.38,electronics,4.7,915
13_V7,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 7,63726.97,electronics,4.7,915
13_V8,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 8,55541.89,electronics,4.7,915
13_V9,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 9,37221.15,electronics,4.7,915
13_V10,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 10,51756.34,electronics,4.7,915
13_V11,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 11,70983.98,electronics,4.7,915
13_V12,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 12,47613.45,electronics,4.7,915
13_V13,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 13,45740.28,electronics,4.7,915
13_V14,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 14,63126.78,electronics,4.7,915
13_V15,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 15,55904.06,electronics,4.7,915
13_V16,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 16,51912.48,electronics,4.7,915
13_V17,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 17,68720.54,electronics,4.7,915
13_V18,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 18,56730.49,electronics,4.7,915
13_V19,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 19,52761.86,electronics,4.7,915
13_V20,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 20,67711.34,electronics,4.7,915
13_V21,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 21,38583.81,electronics,4.7,915
13_V22,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 22,44939.78,electronics,4.7,915
13_V23,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 23,71512.34,electronics,4.7,915
13_V24,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 24,38197.15,electronics,4.7,915
13_V25,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 25,64186.48,electronics,4.7,915
13_V26,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 26,37187.56,electronics,4.7,915
13_V27,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 27,47913.11,electronics,4.7,915
13_V28,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 28,69548.41,electronics,4.7,915
13_V29,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 29,69329.05,electronics,4.7,915
13_V30,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 30,58682.37,electronics,4.7,915
13_V31,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 31,54983.52,electronics,4.7,915
13_V32,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 32,43720.93,electronics,4.7,915
13_V33,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 33,56926.58,electronics,4.7,915
13_V34,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin - Variant 34,57635.92,electronics,4.7,915
14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,999.99,electronics,4.1,367
14_V1,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 1,95347.17,electronics,4.1,367
14_V2,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 2,98840.28,electronics,4.1,367
14_V3,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 3,98536.28,electronics,4.1,367
14_V4,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 4,75857.77,electronics,4.1,367
14_V5,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 5,108722.9,electronics,4.1,367
14_V6,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 6,58504.84,electronics,4.1,367
14_V7,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 7,101746.67,electronics,4.1,367
14_V8,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 8,100141.62,electronics,4.1,367
14_V9,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 9,93323.12,electronics,4.1,367
14_V10,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 10,80734.69,electronics,4.1,367
14_V11,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 11,79638.23,electronics,4.1,367
14_V12,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 12,63740.51,electronics,4.1,367
14_V13,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 13,108193.46,electronics,4.1,367
14_V14,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 14,76166.87,electronics,4.1,367
14_V15,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 15,98408.86,electronics,4.1,367
14_V16,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 16,108227.14,electronics,4.1,367
14_V17,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 17,65462.43,electronics,4.1,367
14_V18,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 18,90411.51,electronics,4.1,367
14_V19,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 19,72741.7,electronics,4.1,367
14_V20,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 20,58609.84,electronics,4.1,367
14_V21,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 21,109050.92,electronics,4.1,367
14_V22,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 22,79886.53,electronics,4.1,367
14_V23,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 23,86694.63,electronics,4.1,367
14_V24,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 24,104822.72,electronics,4.1,367
14_V25,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 25,102457.37,electronics,4.1,367
14_V26,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 26,115320.0,electronics,4.1,367
14_V27,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 27,88626.8,electronics,4.1,367
14_V28,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 28,96329.44,electronics,4.1,367
14_V29,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 29,100604.4,electronics,4.1,367
14_V30,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 30,59484.28,electronics,4.1,367
14_V31,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 31,121020.38,electronics,4.1,367
14_V32,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 32,119171.52,electronics,4.1,367
14_V33,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED  - Variant 33,65128.66,electronics,4.1,367
